"time","placeholder","Susceptible","Infected-infectious","Recovered"
0,,990,10,0
1,,981,19,0
2,,966,34,0
3,,932,68,0
4,,882,118,0
5,,882,118,0
6,,882,118,0
7,,812,188,0
8,,682,318,0
9,,682,318,0
10,,497,503,0
11,,497,503,0
12,,299,701,0
13,,299,701,0
14,,299,701,0
15,,299,701,0
16,,299,682,19
17,,299,667,34
18,,299,633,68
19,,161,721,118
20,,83,799,118
21,,102,799,99
22,,117,729,154
23,,151,599,250
24,,131,669,200
25,,131,484,385
26,,81,534,385
27,,124,363,513
28,,254,363,383
29,,188,429,383
30,,373,429,198
31,,373,429,198
32,,440,560,0
33,,440,560,0
34,,255,607,138
35,,255,529,216
36,,255,529,216
37,,255,529,216
38,,156,628,216
39,,294,558,148
40,,372,558,70
41,,372,508,120
42,,372,481,147
43,,372,481,147
44,,442,415,143
45,,304,553,143
46,,231,676,93
47,,152,651,197
48,,152,651,197
49,,218,466,316
50,,218,466,316
51,,218,466,316
52,,349,466,185
53,,349,367,284
54,,534,367,99
55,,388,513,99
56,,235,666,99
57,,235,666,99
58,,334,666,0
59,,189,811,0
60,,189,673,138
61,,189,550,261
62,,189,444,367
63,,189,444,367
64,,189,444,367
65,,327,444,229
66,,345,549,106
67,,319,681,0
68,,319,681,0
69,,178,822,0
70,,178,676,146
71,,178,523,299
72,,178,523,299
73,,178,523,299
74,,178,378,444
75,,324,378,298
76,,477,378,145
77,,477,378,145
78,,477,378,145
79,,622,378,0
80,,622,378,0
81,,622,273,105
82,,622,141,237
83,,552,211,237
84,,454,168,378
85,,454,168,378
86,,559,168,273
87,,691,168,141
88,,592,267,141
89,,733,267,0
90,,733,267,0
91,,733,267,0
92,,568,432,0
93,,384,616,0
94,,384,616,0
95,,226,774,0
96,,109,891,0
97,,45,955,0
98,,45,885,70
99,,20,812,168
100,,20,812,168
101,,9,823,168
102,,9,823,168
103,,79,724,197
104,,177,724,99
105,,88,813,99
106,,88,813,99
107,,39,697,264
108,,138,513,349
109,,70,581,349
110,,70,423,507
111,,45,331,624
112,,210,267,523
113,,394,267,339
114,,394,242,364
115,,552,242,206
116,,550,350,100
117,,614,350,36
118,,614,350,36
119,,639,350,11
120,,469,431,100
121,,480,431,89
122,,480,382,138
123,,480,382,138
124,,480,314,206
125,,569,314,117
126,,418,440,142
127,,467,440,93
128,,467,440,93
129,,535,440,25
130,,535,440,25
131,,380,501,119
132,,380,501,119
133,,380,501,119
134,,380,501,119
135,,246,465,289
136,,365,465,170
137,,365,465,170
138,,365,465,170
139,,365,465,170
140,,535,465,0
141,,535,314,151
142,,535,314,151
143,,535,314,151
144,,394,455,151
145,,394,455,151
146,,545,275,180
147,,429,391,180
148,,429,391,180
149,,429,391,180
150,,429,257,314
151,,522,344,134
152,,522,344,134
153,,522,344,134
154,,390,476,134
155,,393,607,0
156,,393,607,0
157,,393,607,0
158,,207,793,0
159,,207,652,141
160,,126,733,141
161,,64,795,141
162,,27,716,257
163,,27,716,257
164,,168,716,116
165,,168,716,116
166,,85,712,203
167,,201,712,87
168,,201,712,87
169,,201,580,219
170,,201,449,350
171,,228,509,263
172,,228,509,263
173,,228,323,449
174,,360,323,317
175,,402,331,267
176,,402,269,329
177,,402,232,366
178,,588,232,180
179,,488,332,180
180,,569,332,99
181,,631,249,120
182,,668,249,83
183,,668,249,83
184,,668,249,83
185,,668,249,83
186,,751,189,60
187,,751,189,60
188,,751,189,60
189,,751,189,60
190,,751,100,149
191,,751,160,89
192,,635,276,89
193,,635,276,89
194,,498,313,189
195,,456,444,100
196,,299,601,100
197,,177,723,100
198,,88,812,100
199,,188,812,0
200,,81,919,0
201,,30,970,0
202,,30,970,0
203,,30,970,0
204,,30,970,0
205,,30,970,0
206,,30,910,60
207,,30,794,176
208,,30,794,176
209,,17,670,313
210,,11,545,444
211,,68,391,541
212,,184,269,547
213,,184,180,636
214,,297,204,499
215,,428,97,475
216,,585,46,369
217,,687,66,247
218,,776,66,158
219,,729,113,158
220,,836,113,51
221,,887,113,0
222,,797,203,0
223,,797,203,0
224,,651,336,13
225,,651,330,19
226,,479,499,22
227,,479,499,22
228,,479,499,22
229,,492,475,33
230,,498,475,27
231,,501,475,24
232,,501,455,44
233,,501,455,44
234,,352,581,67
235,,187,746,67
236,,94,839,67
237,,61,802,137
238,,33,830,137
239,,65,699,236
240,,36,728,236
241,,36,556,408
242,,126,556,318
243,,126,556,318
244,,272,556,172
245,,272,556,172
246,,444,556,0
247,,444,556,0
248,,444,556,0
249,,444,383,173
250,,444,218,338
251,,354,215,431
252,,354,162,484
253,,354,134,512
254,,527,119,354
255,,642,140,218
256,,735,140,125
257,,788,140,72
258,,726,230,44
259,,594,377,29
260,,452,548,0
261,,268,732,0
262,,139,861,0
263,,72,928,0
264,,72,928,0
265,,31,969,0
266,,13,897,90
267,,6,904,90
268,,6,904,90
269,,6,904,90
270,,6,854,140
271,,96,854,50
272,,96,854,50
273,,96,764,140
274,,96,617,287
275,,146,446,408
276,,105,303,592
277,,105,174,721
278,,195,107,698
279,,342,107,551
280,,513,66,421
281,,697,48,255
282,,826,41,133
283,,893,41,66
284,,893,41,66
285,,934,41,25
286,,952,41,7
287,,959,41,0
288,,959,41,0
289,,916,84,0
290,,916,84,0
291,,916,43,41
292,,916,43,41
293,,883,76,41
294,,883,76,41
295,,883,76,41
296,,924,76,0
297,,861,139,0
298,,861,139,0
299,,861,139,0
300,,776,224,0
301,,637,363,0
302,,637,363,0
303,,637,363,0
304,,466,491,43
305,,301,656,43
306,,163,794,43
307,,87,870,43
308,,87,837,76
309,,130,837,33
310,,51,916,33
311,,51,916,33
312,,51,853,96
313,,58,879,63
314,,58,879,63
315,,58,794,148
316,,58,655,287
317,,96,680,224
318,,96,680,224
319,,96,509,395
320,,181,344,475
